AccumulateCovid19,areaNm,increase,AccumulateReleased,localIncrease,CovidForeigner,baseYmd
838295,전라남도,1028,0,1028,0,2022-10-25
602983,전라남도,148,0,147,1,2022-07-04
111483,전라남도,7957,6956,7953,4,2022-03-09
6126,전라남도,48,5404,47,1,2022-01-01
128930,전라남도,8987,6956,8984,3,2022-03-11
605534,전라남도,440,0,439,1,2022-07-10
10736,전라남도,320,5886,313,7,2022-01-30
829476,전라남도,467,0,467,0,2022-10-11
828260,전라남도,502,0,499,3,2022-10-08
677367,전라남도,5342,0,5319,23,2022-08-11
886730,전라남도,1657,0,1655,2,2022-12-02
199346,전라남도,18958,6965,18957,1,2022-03-17
806148,전라남도,2744,0,2739,5,2022-09-14
24839,전라남도,1264,6927,1259,5,2022-02-14
859225,전라남도,1320,0,1320,0,2022-11-13
866090,전라남도,1340,0,1338,2,2022-11-18
503795,전라남도,5721,0,5721,0,2022-04-15
832944,전라남도,291,0,291,0,2022-10-17
242903,인천광역시,12105,85945,12104,1,2022-03-02
1445918,인천광역시,1410,0,1408,2,2022-10-14
62492,인천광역시,2238,42391,2227,11,2022-02-06
1078815,인천광역시,260,0,250,10,2022-06-18
1430777,인천광역시,1343,0,1268,75,2022-10-02
1008857,인천광역시,4098,0,4098,0,2022-04-22
1279332,인천광역시,6254,0,6155,99,2022-08-20
1444508,인천광역시,1658,0,1655,3,2022-10-13
1381271,인천광역시,1676,0,1596,80,2022-09-11
50430,인천광역시,1316,38039,1306,10,2022-01-30
1314240,인천광역시,5424,0,5336,88,2022-08-26
44350,인천광역시,670,36665,653,17,2022-01-25
1607181,인천광역시,1543,0,1540,3,2022-12-12
40430,인천광역시,200,35422,187,13,2022-01-17
1598340,인천광역시,3605,0,3603,2,2022-12-09
985503,인천광역시,4874,0,4874,0,2022-04-17
36962,인천광역시,241,30703,239,2,2022-01-01
1096026,인천광역시,2097,0,2021,76,2022-07-13
75776,인천광역시,3996,44778,3990,6,2022-02-10
541014,울산광역시,506,0,505,1,2022-10-20
596529,울산광역시,1404,0,1403,1,2022-12-17
347729,울산광역시,689,0,689,0,2022-04-25
533961,울산광역시,358,0,358,0,2022-10-04
395639,울산광역시,1178,0,1171,7,2022-07-16
379019,울산광역시,331,0,330,1,2022-06-04
539318,울산광역시,211,0,211,0,2022-10-17
535799,울산광역시,366,0,365,1,2022-10-08
11406,울산광역시,593,11999,592,1,2022-02-07
7101,울산광역시,48,6570,47,1,2022-01-05
347040,울산광역시,1689,0,1689,0,2022-04-24
533603,울산광역시,189,0,189,0,2022-10-03
381307,울산광역시,297,0,294,3,2022-06-12
9591,울산광역시,300,7661,296,4,2022-02-02
49618,울산광역시,2485,25453,2485,0,2022-02-28
529665,울산광역시,462,0,459,3,2022-09-24
92536,울산광역시,6582,57385,6582,0,2022-03-09
484747,울산광역시,2863,0,2856,7,2022-08-21
383499,울산광역시,317,0,315,2,2022-06-21
433367,울산광역시,2881,0,2864,17,2022-08-04
590251,울산광역시,1781,0,1781,0,2022-12-13
525849,울산광역시,718,0,715,3,2022-09-17
558970,울산광역시,964,0,964,0,2022-11-13
382825,울산광역시,244,0,244,0,2022-06-18
536109,울산광역시,310,0,309,1,2022-10-09
1092766,경상남도,409,0,408,1,2022-06-07
1386300,경상남도,2572,0,2549,23,2022-08-29
1477989,경상남도,2866,0,2841,25,2022-09-20
937699,경상남도,12563,0,12561,2,2022-04-12
1104875,경상남도,576,0,571,5,2022-07-02
1527359,경상남도,1884,0,1880,4,2022-10-26
1509704,경상남도,1545,0,1543,2,2022-10-12
1324538,경상남도,8841,0,8805,36,2022-08-20
1112756,경상남도,658,0,642,16,2022-07-11
949038,경상남도,11340,0,11336,4,2022-04-13
1597752,경상남도,2915,0,2914,1,2022-11-25
96234,경상남도,8023,56646,8016,7,2022-02-23
1067902,경상남도,1734,0,1734,0,2022-05-15
1534676,경상남도,786,0,785,1,2022-10-31
1091517,경상남도,688,0,686,2,2022-06-04
1499935,경상남도,975,0,971,4,2022-10-04
1620811,경상남도,2727,0,2723,4,2022-12-03
1076155,경상남도,1509,0,1506,3,2022-05-20
1199658,경상남도,5815,0,5796,19,2022-08-04
21343,경상남도,114,19280,111,3,2022-01-05
1072890,경상남도,1929,0,1926,3,2022-05-18
1545558,경상남도,1859,0,1858,1,2022-11-05
1643576,경상남도,3758,0,3755,3,2022-12-10
819856,대구광역시,2874,0,2859,15,2022-07-30
983019,대구광역시,4910,0,4896,14,2022-08-28
960914,대구광역시,7895,0,7875,20,2022-08-24
1214272,대구광역시,778,0,778,0,2022-12-12
764196,대구광역시,673,0,671,2,2022-06-09
1021309,대구광역시,5032,0,5022,10,2022-09-06
1065709,대구광역시,2132,0,2124,8,2022-09-21
715274,대구광역시,3246,0,3246,0,2022-05-03
1060026,대구광역시,2021,0,2016,5,2022-09-18
1030602,대구광역시,3931,0,3922,9,2022-09-08
1090488,대구광역시,474,0,472,2,2022-10-10
23946,대구광역시,108,22340,104,4,2022-01-08
1245088,대구광역시,3197,0,3194,3,2022-12-22
1125129,대구광역시,1953,0,1951,2,2022-11-04
774035,대구광역시,253,0,242,11,2022-07-04
23739,대구광역시,110,22066,106,4,2022-01-06
32085,대구광역시,908,25631,902,6,2022-01-30
754641,대구광역시,1015,0,1015,0,2022-05-27
1093144,부산광역시,707,0,707,0,2022-06-01
1430569,부산광역시,3322,0,3317,5,2022-09-08
1403481,부산광역시,4488,0,4486,2,2022-09-01
26511,부산광역시,207,23228,204,3,2022-01-07
990236,부산광역시,9610,0,9610,0,2022-04-12
1115858,부산광역시,1297,0,1286,11,2022-07-10
1483486,부산광역시,794,0,794,0,2022-10-11
1487485,부산광역시,1113,0,1111,2,2022-10-14
1110890,부산광역시,1164,0,1162,2,2022-07-06
29239,부산광역시,292,26707,287,5,2022-01-23
1288716,부산광역시,4677,0,4670,7,2022-08-16
1098770,부산광역시,188,0,188,0,2022-06-13
803861,부산광역시,16705,283091,0,16705,2022-03-25
1071453,부산광역시,1997,0,1997,0,2022-05-11
1358995,부산광역시,8592,0,8591,1,2022-08-24
1108558,부산광역시,291,0,291,0,2022-07-04
1619851,부산광역시,3783,0,3783,0,2022-12-09
1107113,부산광역시,586,0,586,0,2022-07-01
1241953,부산광역시,10011,0,9999,12,2022-08-09
1603322,부산광역시,992,0,990,2,2022-12-05
1581519,부산광역시,2418,0,2418,0,2022-11-27
1427250,부산광역시,3675,0,3670,5,2022-09-07
1281110,부산광역시,7008,0,6999,9,2022-08-14
1495558,부산광역시,1206,0,1205,1,2022-10-21
142217,세종특별자치시,320,0,317,3,2022-07-12
2265,세종특별자치시,13,2113,13,0,2022-01-09
2365,세종특별자치시,7,2228,5,2,2022-01-17
223240,세종특별자치시,223,0,223,0,2022-12-19
196793,세종특별자치시,179,0,179,0,2022-10-15
147414,세종특별자치시,232,0,224,8,2022-07-25
111103,세종특별자치시,1891,0,1891,0,2022-04-08
140751,세종특별자치시,79,0,78,1,2022-07-02
195622,세종특별자치시,149,0,148,1,2022-10-08
230222,세종특별자치시,465,0,464,1,2022-12-31
128936,세종특별자치시,666,0,666,0,2022-04-26
126843,세종특별자치시,570,0,570,0,2022-04-22
140144,세종특별자치시,76,0,67,9,2022-06-22
133403,세종특별자치시,152,0,152,0,2022-05-09
180575,세종특별자치시,849,0,845,4,2022-08-31
151608,세종특별자치시,588,0,581,7,2022-07-31
210330,세종특별자치시,580,0,580,0,2022-11-22
161446,세종특별자치시,1053,0,1045,8,2022-08-11
2790,세종특별자치시,59,2387,58,1,2022-01-28
194804,세종특별자치시,184,0,184,0,2022-10-04
562022,충청북도,166,0,160,6,2022-07-04
782917,충청북도,519,0,518,1,2022-10-11
560894,충청북도,231,0,209,22,2022-06-29
291231,충청북도,12587,190741,12586,1,2022-03-24
12134,충청북도,54,11375,53,1,2022-01-11
545883,충청북도,1022,0,1020,2,2022-05-19
790780,충청북도,769,0,769,0,2022-10-21
559395,충청북도,235,0,231,4,2022-06-21
501007,충청북도,3509,0,3507,2,2022-04-21
767715,충청북도,1157,0,1147,10,2022-09-22
560443,충청북도,85,0,80,5,2022-06-27
910483,충청북도,2007,0,2006,1,2022-12-30
483847,충청북도,4151,0,4149,2,2022-04-16
557615,충청북도,102,0,98,4,2022-06-13
843564,충청북도,1632,0,1632,0,2022-11-25
823635,충청북도,909,0,909,0,2022-11-14
811140,충청북도,636,0,636,0,2022-11-07
15696,충청북도,410,13032,405,5,2022-02-01
541063,충청북도,1086,0,1081,5,2022-05-14
882511,전라북도,1768,0,1768,0,2022-11-13
630615,전라북도,2354,0,2334,20,2022-07-24
852134,전라북도,898,0,893,5,2022-10-18
877392,전라북도,1704,0,1704,0,2022-11-10
869223,전라북도,1290,0,1290,0,2022-11-04
827869,전라북도,1363,0,1353,10,2022-09-18
68617,전라북도,4161,35458,4156,5,2022-02-26
955398,전라북도,2555,0,2554,1,2022-12-22
10724,전라북도,102,9756,99,3,2022-01-14
17129,전라북도,947,11933,944,3,2022-02-03
929839,전라북도,1931,0,1929,2,2022-12-10
835996,전라북도,449,0,441,8,2022-09-26
550483,전라북도,3515,0,3514,1,2022-04-26
602214,전라북도,109,0,106,3,2022-06-13
849566,전라북도,706,0,704,2,2022-10-14
20486,전라북도,1271,21756,1269,2,2022-02-07
643832,전라북도,2921,0,2893,28,2022-07-29
511431,전라북도,5344,0,5343,1,2022-04-15
7264177,경기도,14716,0,14701,15,2022-11-26
4981389,경기도,2583,0,2571,12,2022-06-28
7592942,경기도,18481,0,18474,7,2022-12-16
6616190,경기도,4168,0,4153,15,2022-09-26
6495551,경기도,26133,0,26110,23,2022-09-14
4988935,경기도,2463,0,2453,10,2022-07-01
7218261,경기도,19803,0,19793,10,2022-11-23
220435,경기도,2426,168420,2383,43,2022-01-22
4875504,경기도,6863,0,6863,0,2022-05-19
378200,경기도,17976,222415,17925,51,2022-02-11
213160,경기도,2176,167630,2116,60,2022-01-19
4994412,경기도,2663,0,2637,26,2022-07-03
237491,경기도,4765,169935,4738,27,2022-01-27
4974445,경기도,1862,0,1858,4,2022-06-24
655560,경기도,29562,230244,29558,4,2022-02-22
4955893,경기도,2348,0,2346,2,2022-06-14
4734258,경기도,5341,0,5341,0,2022-05-02
6718831,경기도,4399,0,4397,2,2022-10-11
57567,강원도,3380,28233,3375,5,2022-02-27
818103,강원도,2183,0,2179,4,2022-12-07
699131,강원도,2274,0,2270,4,2022-09-09
14357,강원도,99,12971,87,12,2022-01-22
512487,강원도,660,0,658,2,2022-05-27
226823,강원도,6610,82795,6607,3,2022-03-21
478821,강원도,1840,0,1838,2,2022-04-29
832530,강원도,1975,0,1972,3,2022-12-15
743478,강원도,942,0,939,3,2022-10-21
522477,강원도,154,0,154,0,2022-06-20
518905,강원도,540,0,539,1,2022-06-09
31379,강원도,1729,20795,1727,2,2022-02-17
716414,강원도,1397,0,1379,18,2022-09-20
518365,강원도,587,0,587,0,2022-06-08
625605,강원도,2757,0,2748,9,2022-08-16
29650,강원도,1784,19885,1758,26,2022-02-16
779201,강원도,976,0,976,0,2022-11-14
802104,강원도,1278,0,1277,1,2022-11-27
527404,강원도,596,0,581,15,2022-07-06
761101,강원도,1827,0,1826,1,2022-11-03
517778,강원도,307,0,307,0,2022-06-07
819958,강원도,1855,0,1855,0,2022-12-08
516301,강원도,586,0,585,1,2022-06-03
35912,대전광역시,2590,14176,2589,1,2022-02-16
28638,대전광역시,1511,14043,1509,2,2022-02-12
458072,대전광역시,3891,0,3891,0,2022-04-20
14249,대전광역시,226,12045,221,5,2022-01-25
418582,대전광역시,3677,0,3677,0,2022-04-11
721829,대전광역시,742,0,735,7,2022-10-06
27127,대전광역시,1423,13946,1422,1,2022-02-11
827347,대전광역시,2644,0,2644,0,2022-12-20
690422,대전광역시,2279,0,2267,12,2022-09-08
756629,대전광역시,1785,0,1785,0,2022-11-10
837401,대전광역시,1704,0,1701,3,2022-12-25
472793,대전광역시,2478,0,2477,1,2022-04-26
445413,대전광역시,3836,0,3836,0,2022-04-16
409502,대전광역시,7005,0,7005,0,2022-04-09
740552,대전광역시,1035,0,1033,2,2022-10-30
730705,대전광역시,761,0,759,2,2022-10-20
520941,대전광역시,524,0,521,3,2022-07-10
733617,대전광역시,450,0,448,2,2022-10-24
738335,대전광역시,1035,0,1030,5,2022-10-28
57569,대전광역시,4078,17009,4076,2,2022-02-23
431914,대전광역시,6516,0,6512,4,2022-04-13
791195,대전광역시,2047,0,2047,0,2022-11-30
678699,대전광역시,2512,0,2495,17,2022-09-03
44625,대전광역시,3032,15400,3030,2,2022-02-19
724141,대전광역시,472,0,469,3,2022-10-11
724994,대전광역시,853,0,852,1,2022-10-12
497219,광주광역시,3054,0,3053,1,2022-04-27
745052,광주광역시,972,0,972,0,2022-10-26
377293,광주광역시,8033,0,8032,1,2022-04-02
561959,광주광역시,2890,0,2844,46,2022-07-27
727511,광주광역시,466,0,463,3,2022-09-26
774975,광주광역시,549,0,548,1,2022-11-21
531998,광주광역시,462,0,458,4,2022-06-01
35428,광주광역시,2298,13335,2294,4,2022-02-16
534681,광주광역시,226,0,225,1,2022-06-11
770204,광주광역시,1539,0,1537,2,2022-11-17
531105,광주광역시,202,0,196,6,2022-05-30
122609,광주광역시,6474,14494,6465,9,2022-03-07
22529,광주광역시,1241,11796,1237,4,2022-02-08
556754,광주광역시,1106,0,1080,26,2022-07-25
535876,광주광역시,135,0,130,5,2022-06-18
727045,광주광역시,640,0,636,4,2022-09-25
38040,광주광역시,2612,13335,2608,4,2022-02-17
705959,광주광역시,2230,0,2226,4,2022-09-08
190715,제주특별자치도,2855,0,2855,0,2022-04-08
235756,제주특별자치도,210,0,210,0,2022-06-04
340912,제주특별자치도,154,0,154,0,2022-11-07
138052,제주특별자치도,4789,105275,4789,0,2022-03-25
343186,제주특별자치도,235,0,235,0,2022-11-14
329930,제주특별자치도,540,0,536,4,2022-09-15
335522,제주특별자치도,123,0,123,0,2022-10-11
17182,제주특별자치도,1081,10636,1081,0,2022-02-21
348271,제주특별자치도,336,0,336,0,2022-11-29
227524,제주특별자치도,405,0,405,0,2022-05-10
27890,제주특별자치도,2167,15597,2165,2,2022-02-27
47842,제주특별자치도,3691,27683,3691,0,2022-03-06
336777,제주특별자치도,178,0,178,0,2022-10-18
193454,제주특별자치도,2739,0,2739,0,2022-04-09
29696,제주특별자치도,1806,15597,1806,0,2022-02-28
359350,제주특별자치도,945,0,944,1,2022-12-21
232591,제주특별자치도,258,0,258,0,2022-05-23
240132,제주특별자치도,285,0,275,10,2022-07-05
249826,제주특별자치도,1221,0,1214,7,2022-07-19
335014,제주특별자치도,179,0,178,1,2022-10-07
339150,제주특별자치도,161,0,161,0,2022-10-31
276244,제주특별자치도,1895,0,1888,7,2022-08-04
7706,제주특별자치도,412,5443,412,0,2022-02-09
1216878,경상북도,1267,0,1267,0,2022-11-21
786633,경상북도,558,0,557,1,2022-06-16
1298029,경상북도,3901,0,3898,3,2022-12-21
645593,경상북도,6713,0,6712,1,2022-04-15
936687,경상북도,3584,0,3543,41,2022-08-15
116340,경상북도,6533,39137,6529,4,2022-03-03
1118639,경상북도,2036,0,2009,27,2022-09-28
1080369,경상북도,1628,0,1619,9,2022-09-11
785389,경상북도,579,0,578,1,2022-06-14
1304161,경상북도,2832,0,2830,2,2022-12-23
948496,경상북도,7550,0,7509,41,2022-08-17
775325,경상북도,966,0,964,2,2022-05-31
1191972,경상북도,2696,0,2694,2,2022-11-11
933103,경상북도,6458,0,6415,43,2022-08-14
637265,충청남도,5471,0,5470,1,2022-04-19
730182,충청남도,1289,0,1278,11,2022-07-12
852276,충청남도,3603,0,3578,25,2022-08-16
1013019,충청남도,1283,0,1283,0,2022-10-18
835014,충청남도,5747,0,5718,29,2022-08-12
675327,충청남도,1821,0,1821,0,2022-05-01
900512,충청남도,6397,0,6366,31,2022-08-24
749736,충청남도,2641,0,2627,14,2022-07-22
190871,충청남도,10798,35669,10798,0,2022-03-11
1076452,충청남도,3072,0,3072,0,2022-11-23
1011746,충청남도,421,0,418,3,2022-10-17
715549,충청남도,193,0,193,0,2022-06-06
1118659,충청남도,2252,0,2250,2,2022-12-11
931528,충청남도,5006,0,4971,35,2022-08-31
