touNum,avgTemp,AccumulateCovid19,increase,baseYmd,festival_no,festival_yes,holiday_no,holiday_yes,PM10_no,PM10_yes,PM25_no,PM25_yes,dayRf_no,dayRf_yes
0.0,0.0,0.0,-0.5369848799288467,2022-01-01,1,0,0,1,1,0,1,0,1,0
0.0,0.0,0.0,-0.5578120367625259,2022-01-02,1,0,0,1,1,0,1,0,0,1
0.0,0.0,0.0,-0.5718944559739104,2022-01-03,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,-0.575970945745627,2022-01-04,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,-0.5408390157130151,2022-01-05,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,-0.5559590868662911,2022-01-06,1,0,1,0,1,0,1,0,1,0
-0.683210663727844,0.0,0.0,-0.5685591461606878,2022-01-07,1,0,1,0,1,0,1,0,1,0
0.16096613794098738,0.0,0.0,-0.5718203379780611,2022-01-08,1,0,0,1,1,0,0,1,1,0
0.0,0.0,0.0,-0.573895641861844,2022-01-09,1,0,0,1,1,0,1,0,1,0
0.0,0.0,0.0,-0.5876074710939816,2022-01-10,1,0,1,0,1,0,1,0,0,1
0.0,0.0,0.0,-0.5895345389860658,2022-01-11,1,0,1,0,1,0,1,0,0,1
0.0,0.0,0.0,-0.5644826563889712,2022-01-12,1,0,1,0,1,0,1,0,1,0
-0.6531926896786975,0.0,0.0,-0.5730062259116514,2022-01-13,1,0,1,0,1,0,1,0,1,0
-0.29440705317432203,0.0,0.0,-0.5758968277497777,2022-01-14,1,0,1,0,1,0,1,0,1,0
0.5711942902874536,0.0,0.0,-0.5778980136377112,2022-01-15,1,0,0,1,1,0,1,0,1,0
-0.4622216974324661,0.0,0.0,-0.5769344796916691,2022-01-16,1,0,0,1,1,0,1,0,1,0
-0.6533107673738209,0.0,0.0,-0.586940409131337,2022-01-17,1,0,1,0,1,0,1,0,0,1
-0.4861783497986119,0.0,0.0,-0.5889415950192707,2022-01-18,1,0,1,0,1,0,1,0,1,0
-0.6623896301544194,0.0,0.0,-0.5542543729617551,2022-01-19,1,0,1,0,1,0,1,0,0,1
-0.30339407774760235,0.0,0.0,-0.5445449155054848,2022-01-20,1,0,1,0,1,0,1,0,1,0
0.069823277049632,0.0,0.0,-0.5304624962941002,2022-01-21,1,0,1,0,1,0,1,0,1,0
0.7956731084609229,0.0,0.0,-0.5275718944559739,2022-01-22,1,0,0,1,1,0,1,0,1,0
-0.2651762637593314,0.0,0.0,-0.5199377408834865,2022-01-23,1,0,0,1,1,0,1,0,1,0
-0.32274570000393593,-0.5698324022346369,0.0,-0.5210495108212274,2022-01-24,1,0,1,0,1,0,1,0,1,0
-0.22450505766127446,-0.670391061452514,0.0,-0.5177142010080047,2022-01-25,1,0,1,0,1,0,1,0,0,1
-0.09021135907427087,0.0,0.0,-0.40994663504298845,2022-01-26,1,0,1,0,1,0,1,0,1,0
-0.08893874391571877,0.0,0.0,-0.391343018084791,2022-01-27,1,0,1,0,1,0,1,0,1,0
-0.011479775914774143,0.0,0.0,-0.34968870441743255,2022-01-28,1,0,1,0,1,0,1,0,1,0
0.06670077800081342,0.0,0.0,-0.334272161280759,2022-01-29,1,0,0,1,1,0,1,0,1,0
-0.1582503509531494,0.0,0.0,-0.33530981322265047,2022-01-30,1,0,0,1,1,0,1,0,1,0
-0.022487241049054724,0.0,0.0,-0.3347168692558553,2022-01-31,1,0,0,1,1,0,1,0,0,1
-0.255047821466525,0.0,0.0,-0.3393121849985176,2022-02-01,1,0,0,1,1,0,1,0,0,1
0.0,0.0,0.0,-0.33353098132226505,2022-02-02,1,0,0,1,1,0,1,0,1,0
0.0,0.0,0.0,-0.2587459235102283,2022-02-03,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,-0.1889267714201008,2022-02-04,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,-0.008227097539282538,2022-02-05,1,0,0,1,1,0,1,0,1,0
0.0,0.0,0.0,-0.0658167803142603,2022-02-06,1,0,0,1,1,0,1,0,1,0
0.0,0.0,0.0,-0.13496887044174324,2022-02-07,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,-0.20745627038244885,2022-02-08,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,0.2203528016602431,2022-02-09,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,0.23465757485917582,2022-02-10,1,0,1,0,1,0,1,0,1,0
-0.6715078521667257,-0.664804469273743,0.0,0.20916098428698487,2022-02-11,1,0,1,0,1,0,0,1,1,0
-0.07890213983023052,-0.558659217877095,0.0,0.33271568336792173,2022-02-12,1,0,0,1,1,0,1,0,1,0
0.0,-0.558659217877095,0.0,0.2308775570708568,2022-02-13,1,0,0,1,1,0,1,0,1,0
0.0,-0.6871508379888269,0.0,0.21420100800474356,2022-02-14,1,0,1,0,1,0,1,0,0,1
0.0,0.0,0.0,0.2774977764601245,2022-02-15,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,0.753780017788319,2022-02-16,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,0.8138155944263267,2022-02-17,1,0,1,0,1,0,1,0,1,0
-0.4568688419202057,0.0,0.0,1.2557070856804031,2022-02-18,1,0,1,0,1,0,1,0,1,0
0.17583080778263208,0.0,0.0,1.0735250518825972,2022-02-19,1,0,0,1,1,0,1,0,0,1
0.0,0.0,0.0,0.9926623184109101,2022-02-20,1,0,0,1,1,0,1,0,1,0
-0.7550937405701841,0.0,0.0,0.8382004150607768,2022-02-21,1,0,1,0,1,0,1,0,0,1
-0.5657889557995828,0.0,0.0,0.9707975096353395,2022-02-22,1,0,1,0,1,0,1,0,1,0
-0.5434460319334566,0.0,0.0,0.0,2022-02-23,1,0,1,0,1,0,1,0,1,0
-0.4739507484813896,0.0,0.0,0.0,2022-02-24,1,0,1,0,1,0,1,0,1,0
-0.45240812899332206,-0.6592178770949721,0.0,0.0,2022-02-25,1,0,1,0,1,0,1,0,1,0
0.3828341270778394,-0.5251396648044694,0.0,0.0,2022-02-26,1,0,0,1,1,0,1,0,0,1
-0.38127287755343015,-0.6201117318435756,0.0,0.0,2022-02-27,1,0,0,1,1,0,1,0,1,0
-0.09290090657430367,-0.446927374301676,0.0,1.427809072042692,2022-02-28,1,0,1,0,1,0,1,0,1,0
0.0,-0.5027932960893855,0.0,1.4212866884079454,2022-03-01,1,0,0,1,1,0,1,0,0,1
0.0,-0.6312849162011174,0.0,0.0,2022-03-02,1,0,1,0,1,0,1,0,1,0
-0.7493472927408457,-0.5027932960893855,0.0,0.0,2022-03-03,1,0,1,0,1,0,1,0,1,0
-0.531559543957702,-0.44134078212290506,0.0,0.0,2022-03-04,1,0,1,0,1,0,1,0,1,0
-0.07715721389118485,0.0,0.0,0.0,2022-03-05,1,0,0,1,0,1,1,0,1,0
0.0,0.0,0.0,0.0,2022-03-06,1,0,0,1,1,0,1,0,1,0
-0.6886291179596175,-0.670391061452514,0.0,0.0,2022-03-07,1,0,1,0,1,0,1,0,1,0
-0.268036367930098,-0.49162011173184367,0.0,0.0,2022-03-08,1,0,1,0,1,0,1,0,1,0
0.0,-0.43016759776536323,0.0,0.0,2022-03-09,1,0,0,1,1,0,1,0,1,0
-0.39743640204143216,-0.30726256983240224,0.0,0.0,2022-03-10,1,0,1,0,1,0,1,0,1,0
-0.06179399378124139,-0.20111731843575428,0.0,0.0,2022-03-11,1,0,1,0,1,0,1,0,1,0
0.3252909303210401,-0.111731843575419,0.0,0.0,2022-03-12,1,0,0,1,1,0,1,0,0,1
0.0,-0.17318435754189954,0.0,0.0,2022-03-13,1,0,0,1,1,0,1,0,0,1
-0.5152648220306739,-0.3687150837988828,0.0,0.0,2022-03-14,1,0,1,0,1,0,1,0,0,1
-0.23351832172235998,-0.42458100558659223,0.0,0.0,2022-03-15,1,0,1,0,1,0,1,0,1,0
-0.15688589758727908,-0.25139664804469275,0.0,0.0,2022-03-16,1,0,1,0,1,0,1,0,1,0
-0.1396203146114588,-0.22905027932960903,-0.9403556695424757,0.0,2022-03-17,1,0,1,0,1,0,1,0,0,1
0.1567284606604479,-0.4078212290502794,-0.8988767398391874,0.0,2022-03-18,1,0,1,0,1,0,1,0,1,0
0.3268521798454494,-0.6368715083798884,-0.8573320484511858,0.0,2022-03-19,1,0,0,1,1,0,1,0,0,1
-0.397278965114601,-0.5251396648044694,-0.8240111086661254,0.0,2022-03-20,1,0,0,1,1,0,1,0,1,0
-0.10842156361107831,-0.5474860335195532,-0.8032314280149836,0.0,2022-03-21,1,0,1,0,1,0,1,0,1,0
0.0939111268548038,-0.43016759776536323,-0.7703515973766146,0.0,2022-03-22,1,0,1,0,1,0,1,0,1,0
0.10629616509885727,-0.4804469273743018,-0.7191971004155633,0.0,2022-03-23,1,0,1,0,1,0,1,0,1,0
0.278637121003398,-0.3687150837988828,-0.6798564371836799,0.0,2022-03-24,1,0,1,0,1,0,1,0,1,0
0.5900867215071962,-0.15642458100558665,-0.6460068746253481,0.0,2022-03-25,1,0,1,0,1,0,1,0,0,1
0.0,-0.1675977653631285,-0.6136364441139498,0.0,2022-03-26,1,0,0,1,1,0,1,0,0,1
0.060009708610487926,-0.37430167597765374,-0.5837143717103349,0.0,2022-03-27,1,0,0,1,1,0,1,0,1,0
0.2933837131499193,-0.3687150837988828,-0.5664190486307659,0.0,2022-03-28,1,0,1,0,1,0,1,0,1,0
0.46691856574959656,-0.2849162011173185,-0.5330156538102573,0.0,2022-03-29,1,0,1,0,1,0,1,0,1,0
0.48758216239619,-0.223463687150838,0.0,0.0,2022-03-30,1,0,1,0,1,0,1,0,0,1
0.6777003712887525,-0.2178770949720671,0.0,0.0,2022-03-31,1,0,1,0,1,0,1,0,1,0
-0.6902953254352475,-0.3128491620111733,-0.4350747533304499,0.0,2022-04-01,0,1,1,0,1,0,1,0,1,0
0.4327809921150339,-0.3687150837988828,-0.41045964888318953,0.0,2022-04-02,0,1,0,1,1,0,1,0,1,0
-0.5063433961769066,-0.29050279329608947,-0.38915842748636076,0.0,2022-04-03,0,1,0,1,1,0,1,0,1,0
0.0,-0.25139664804469275,-0.38915842748636076,0.0,2022-04-04,0,1,1,0,1,0,1,0,1,0
0.0,-0.25139664804469275,-0.38915842748636076,0.0,2022-04-05,0,1,1,0,1,0,1,0,1,0
-0.7516957268994109,-0.17318435754189954,-0.3260469386671118,0.0,2022-04-06,0,1,1,0,1,0,1,0,1,0
-0.5796171658729221,-0.2178770949720671,-0.3260469386671118,0.0,2022-04-07,0,1,1,0,1,0,1,0,1,0
0.1084609228427861,-0.10614525139664807,-0.2875642124911791,0.0,2022-04-08,0,1,1,0,1,0,1,0,1,0
0.0,0.1675977653631285,-0.2875642124911791,0.0,2022-04-09,0,1,0,1,1,0,1,0,0,1
0.4102412720903688,0.18994413407821223,-0.2875642124911791,0.0,2022-04-10,0,1,0,1,1,0,1,0,1,0
-0.38015769932170923,0.26815642458100564,-0.2875642124911791,0.0,2022-04-11,0,1,1,0,1,0,1,0,1,0
-0.3619212552970966,0.25139664804469275,-0.2875642124911791,0.0,2022-04-12,0,1,1,0,1,0,1,0,0,1
-0.37569698639482557,-0.09497206703910621,-0.2875642124911791,0.0,2022-04-13,0,1,1,0,1,0,1,0,0,1
-0.20586190157568124,-0.08938547486033528,-0.20005210348865737,1.2056774384820634,2022-04-14,0,1,1,0,1,0,1,0,1,0
0.4061347922488553,-0.08379888268156425,-0.20005210348865737,1.2056774384820634,2022-04-15,0,1,1,0,1,0,1,0,1,0
0.0,-0.08938547486033528,-0.18004132868954667,0.6973762229469315,2022-04-16,0,1,0,1,1,0,1,0,1,0
0.458954881200719,-0.04469273743016764,-0.18004132868954667,0.6973762229469315,2022-04-17,0,1,0,1,1,0,1,0,1,0
-0.16227811233124728,0.02234636871508372,-0.18004132868954667,0.6973762229469315,2022-04-18,0,1,1,0,1,0,1,0,1,0
0.050379816585980244,0.02234636871508372,-0.18004132868954667,0.6973762229469315,2022-04-19,0,1,1,0,1,0,1,0,1,0
0.1767754293436192,0.050279329608938474,-0.18004132868954667,0.6973762229469315,2022-04-20,0,1,1,0,1,0,1,0,1,0
0.27820416945461224,0.08379888268156425,-0.18004132868954667,0.6973762229469315,2022-04-21,0,1,1,0,1,0,1,0,1,0
0.7495309691554821,0.01117318435754186,-0.18004132868954667,0.6973762229469315,2022-04-22,0,1,1,0,1,0,1,0,1,0
0.0,0.16201117318435748,-0.18004132868954667,0.6973762229469315,2022-04-23,0,1,0,1,1,0,1,0,1,0
0.5797221238241429,0.20670391061452512,-0.12270573922456857,0.12362881707678625,2022-04-24,0,1,0,1,1,0,1,0,0,1
0.16213379514831872,0.29050279329608936,-0.12270573922456857,0.12362881707678625,2022-04-25,0,1,1,0,1,0,1,0,0,1
0.36659188412642185,0.39664804469273734,-0.11344143542581955,0.3595463978654017,2022-04-26,0,1,1,0,1,0,1,0,0,1
0.5816244866900198,0.16201117318435748,-0.11344143542581955,0.3595463978654017,2022-04-27,0,1,1,0,0,1,1,0,1,0
0.7353616457406752,0.18994413407821223,-0.10301416152587343,0.029647198339756892,2022-04-28,0,1,1,0,1,0,1,0,1,0
0.0,-0.07821229050279332,-0.10301416152587343,0.029647198339756892,2022-04-29,0,1,1,0,1,0,1,0,0,1
0.0,-0.10055865921787714,-0.10301416152587343,0.029647198339756892,2022-04-30,0,1,0,1,1,0,1,0,1,0
-0.1727607877094239,-0.07821229050279332,-0.10301416152587343,0.029647198339756892,2022-05-01,1,0,0,1,1,0,1,0,1,0
0.0,-0.03351955307262578,-0.09173653845667443,-0.4488585828639194,2022-05-02,0,1,1,0,1,0,1,0,1,0
0.0,0.0,-0.08736085712768137,0.0,2022-05-03,0,1,1,0,1,0,1,0,1,0
-0.3151493682843311,0.1675977653631285,-0.08360030048031322,-0.09435220871627631,2022-05-04,0,1,1,0,1,0,1,0,1,0
0.08009603652536702,0.22905027932960884,-0.08360030048031322,-0.09435220871627631,2022-05-05,0,1,0,1,1,0,1,0,1,0
0.4069088571391086,0.26815642458100564,-0.07842182073870606,-0.3789653127779425,2022-05-06,0,1,1,0,1,0,1,0,1,0
0.0,0.2011173184357541,-0.07506291622720156,-0.15327601541654315,2022-05-07,0,1,0,1,1,0,1,0,0,1
0.3092061242964537,0.02793296089385475,-0.07506291622720156,-0.15327601541654315,2022-05-08,0,1,0,1,1,0,1,0,0,1
-0.7442305926188321,0.17318435754189934,-0.07066497709722865,-0.444263267121257,2022-05-09,0,1,1,0,1,0,1,0,1,0
-0.4815077209692867,0.28491620111731836,-0.07066497709722865,-0.444263267121257,2022-05-10,0,1,1,0,1,0,1,0,1,0
-0.41867726741974,0.27374301675977647,-0.07066497709722865,-0.444263267121257,2022-05-11,0,1,1,0,1,0,1,0,1,0
-0.24835675207619948,0.34078212290502785,-0.0605356542149446,-0.22339163949006818,2022-05-12,0,1,1,0,1,0,1,0,1,0
0.3324543104918592,0.2569832402234636,-0.05792036259981233,-0.26171064334420396,2022-05-13,0,1,1,0,1,0,1,0,1,0
0.0,0.050279329608938474,-0.05792036259981233,-0.26171064334420396,2022-05-14,0,1,0,1,1,0,1,0,1,0
0.6372915600687474,0.07821229050279323,-0.053475378572313825,-0.3471686925585532,2022-05-15,0,1,0,1,1,0,1,0,1,0
-0.37998714265097544,0.13966480446927376,-0.053475378572313825,-0.3471686925585532,2022-05-16,0,1,1,0,1,0,1,0,1,0
-0.21564923052702012,0.29050279329608936,-0.04965310711313792,-0.2090127482952861,2022-05-17,0,1,1,0,1,0,1,0,1,0
-0.20205717584392752,0.29050279329608936,-0.04965310711313792,-0.2090127482952861,2022-05-18,0,1,1,0,1,0,1,0,0,1
0.014497317012371919,0.28491620111731836,-0.04965310711313792,-0.2090127482952861,2022-05-19,0,1,1,0,1,0,1,0,1,0
0.6899148528620721,0.32402234636871513,-0.04965310711313792,-0.2090127482952861,2022-05-20,0,1,1,0,1,0,1,0,1,0
0.0,0.2960893854748604,-0.04965310711313792,-0.2090127482952861,2022-05-21,0,1,0,1,1,0,1,0,1,0
0.7752981461801866,0.30726256983240224,-0.04965310711313792,-0.2090127482952861,2022-05-22,0,1,0,1,1,0,1,0,1,0
-0.1434381600871151,0.4581005586592179,-0.04965310711313792,-0.2090127482952861,2022-05-23,1,0,1,0,1,0,1,0,1,0
0.028876556329620447,0.45251396648044684,-0.04965310711313792,-0.2090127482952861,2022-05-24,1,0,1,0,1,0,1,0,1,0
0.1247950040015219,0.34636871508379885,-0.04965310711313792,-0.2090127482952861,2022-05-25,1,0,1,0,1,0,1,0,0,1
0.30065205127195915,0.21787709497206698,-0.033449427999807775,-0.4388526534242514,2022-05-26,1,0,1,0,1,0,1,0,1,0
0.0,0.29050279329608936,-0.033449427999807775,-0.4388526534242514,2022-05-27,1,0,1,0,1,0,1,0,1,0
0.0,0.4189944134078213,-0.033449427999807775,-0.4388526534242514,2022-05-28,1,0,0,1,1,0,1,0,1,0
0.0,0.4636871508379889,-0.033449427999807775,-0.4388526534242514,2022-05-29,1,0,0,1,1,0,1,0,1,0
0.0442528961834665,0.335195530726257,-0.033449427999807775,-0.4388526534242514,2022-05-30,1,0,1,0,1,0,1,0,1,0
0.6178349798611931,0.32960893854748596,-0.027490913505679532,-0.3979395197153869,2022-05-31,1,0,1,0,1,0,1,0,1,0
0.0,0.4078212290502794,-0.027490913505679532,-0.3979395197153869,2022-06-01,1,0,0,1,1,0,1,0,1,0
0.0,0.3743016759776536,-0.027490913505679532,-0.3979395197153869,2022-06-02,1,0,1,0,1,0,1,0,1,0
-0.3968984925414256,0.0,-0.02385682163660599,-0.4644974799881411,2022-06-03,1,0,1,0,1,0,1,0,1,0
0.0,0.0,-0.02385682163660599,-0.4644974799881411,2022-06-04,1,0,0,1,1,0,1,0,1,0
0.30784167093058346,0.441340782122905,-0.02385682163660599,-0.4644974799881411,2022-06-05,1,0,0,1,1,0,1,0,1,0
0.0,0.27374301675977647,-0.02147422521353578,-0.5907945449155055,2022-06-06,1,0,0,1,1,0,1,0,0,1
0.0,0.32402234636871513,-0.02147422521353578,-0.5907945449155055,2022-06-07,1,0,1,0,1,0,1,0,1,0
0.0,0.35754189944134074,-0.02147422521353578,-0.5907945449155055,2022-06-08,1,0,1,0,1,0,1,0,1,0
-0.7092927146062109,0.34078212290502785,-0.018652037221113547,-0.49659057219092795,2022-06-09,1,0,1,0,1,0,1,0,0,1
-0.15578383909946078,0.34078212290502785,-0.018652037221113547,-0.49659057219092795,2022-06-10,1,0,1,0,1,0,1,0,0,1
0.0,0.0,-0.017176952047085366,-0.5430625555884969,2022-06-11,1,0,0,1,1,0,1,0,1,0
-0.02382545492711982,0.0,-0.016590155475798434,-0.559516750667062,2022-06-12,1,0,0,1,1,0,1,0,1,0
0.0,0.49162011173184367,-0.016254770883761163,-0.5963533946042099,2022-06-13,1,0,1,0,1,0,1,0,0,1
-0.5006100680914709,0.3743016759776536,-0.016254770883761163,-0.5963533946042099,2022-06-14,1,0,1,0,1,0,1,0,1,0
-0.5106335524330565,0.15083798882681562,-0.016254770883761163,-0.5963533946042099,2022-06-15,1,0,1,0,1,0,1,0,0,1
-0.20815785675863607,0.30726256983240224,-0.01372547531786922,-0.5306848502816484,2022-06-16,1,0,1,0,1,0,1,0,0,1
0.3046404534183493,0.4301675977653631,-0.01372547531786922,-0.5306848502816484,2022-06-17,1,0,1,0,1,0,1,0,1,0
0.0,0.4748603351955308,-0.01372547531786922,-0.5306848502816484,2022-06-18,1,0,0,1,1,0,1,0,1,0
0.3542462051140762,0.4804469273743016,-0.01372547531786922,-0.5306848502816484,2022-06-19,1,0,0,1,1,0,1,0,1,0
-0.34494430668713344,0.0,-0.011525999893769586,-0.592202786836644,2022-06-20,1,0,1,0,1,0,1,0,1,0
-0.12110835596489157,0.0,-0.011525999893769586,-0.592202786836644,2022-06-21,1,0,1,0,1,0,1,0,1,0
0.0896865693181669,0.0,-0.009599182531673104,-0.5137118292321375,2022-06-22,1,0,1,0,1,0,1,0,1,0
-0.11921911284291731,0.0,-0.008800430991964429,-0.5283871924103172,2022-06-23,1,0,1,0,1,0,1,0,0,1
0.6573516484958214,0.4357541899441342,-0.008800430991964429,-0.5283871924103172,2022-06-24,1,0,1,0,1,0,1,0,0,1
0.0,0.0,-0.008800430991964429,-0.5283871924103172,2022-06-25,1,0,0,1,1,0,1,0,1,0
0.5866362288608127,0.0,-0.008800430991964429,-0.5283871924103172,2022-06-26,1,0,0,1,1,0,1,0,1,0
-0.10288503168418152,0.0,-0.008800430991964429,-0.5283871924103172,2022-06-27,1,0,1,0,1,0,1,0,0,1
0.0011676572073313128,0.0,-0.008800430991964429,-0.5283871924103172,2022-06-28,1,0,1,0,1,0,1,0,0,1
0.035961218037023915,0.0,-0.008800430991964429,-0.5283871924103172,2022-06-29,1,0,1,0,1,0,1,0,0,1
-0.14791199275790137,0.4189944134078213,-0.008800430991964429,-0.5283871924103172,2022-06-30,1,0,1,0,1,0,1,0,0,1
-0.41257658650503143,0.0,-0.001402747320843672,-0.47205751556477915,2022-07-01,1,0,1,0,1,0,1,0,1,0
0.0,0.0,0.0,-0.4395938333827453,2022-07-02,1,0,0,1,1,0,1,0,1,0
-0.11709371433069626,0.0,0.0012342962361552685,-0.4646457159798399,2022-07-03,1,0,0,1,1,0,1,0,1,0
0.0,0.0,0.0018215986665553777,-0.5594426326712125,2022-07-04,1,0,1,0,1,0,1,0,1,0
